[meshtastic-sender portnum=1]

DEBUG | 14:08:48 231 [Serial] FromRadio=STATE_SEND_PACKETS
DEBUG | 14:09:48 291 [Router] Received a ACK for 0x3a5f05e6, stopping retransmissions
DEBUG | 14:09:48 291 [Router] Delivering rx packet (id=0xde690424 fr=0xbb8106c4 to=0xbb8106c4, transport = 0, WantAck=0, HopLim=0 Ch=0x1 Portnum=5 requestId=3a5f05e6 rxtime=1786111788 prio
DEBUG | 14:09:48 291 [Router] Ignore update from self
DEBUG | 14:09:48 291 [Router] Forwarding to phone (id=0xde690424 fr=0xbb8106c4 to=0xbb8106c4, transport = 0, WantAck=0, HopLim=0 Ch=0x1 Portnum=5 requestId=3a5f05e6 rxtime=1786111788 prior
DEBUG | 14:09:48 291 [Router] Module 'routing' considered
DEBUG | 14:09:48 291 [Serial] FromRadio=STATE_SEND_PACKETS
DEBUG | 14:09:48 291 [Serial] phone downloaded packet (id=0xde690424 fr=0xbb8106c4 to=0xbb8106c4, transport = 0, WantAck=0, HopLim=0 Ch=0x1 Portnum=5 requestId=3a5f05e6 rxtime=1786111788 p
INFO  | 14:09:48 291 Tell client we have new packets 25


[meshtastic-receiver portnum=1]
DEBUG | ??:??:?? 165 [Serial] FromRadio=STATE_SEND_PACKETS
DEBUG | ??:??:?? 165 [Serial] phone downloaded packet (id=0x3bb27b9b fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 rxSNR=8.25 rxRSSI=-41 hopStart=2 rela
DEBUG | ??:??:?? 165 [RadioIf] Corrected frequency offset: 417.333252
DEBUG | ??:??:?? 165 [RadioIf] Lora RX (id=0x80b17b9c fr=0x7c70da02 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=0xec encrypted len=39 rxSNR=8.5 rxRSSI=-41 hopStart=2 relay=0x2)
DEBUG | ??:??:?? 165 [RadioIf] Packet RX: 280ms
DEBUG | ??:??:?? 165 [RadioIf] rx_snr found. hop_limit:1 rx_snr:8.250000
DEBUG | ??:??:?? 165 [RadioIf] rx_snr found in packet. Setting tx delay:1275
INFO  | ??:??:?? 165 [Router] Packet History - insert: Using new slot @uptime 165.985s TRACE NEW
DEBUG | ??:??:?? 166 [Router] Use channel 0 (hash 0xec)
DEBUG | ??:??:?? 166 [Router] Use AES256 key!
DEBUG | ??:??:?? 166 [Router] decoded message (id=0x80b17b9c fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 rxSNR=8.5 rxRSSI=-41 hopStart=2 relay=0x2)
DEBUG | ??:??:?? 166 [Router] handleReceived(REMOTE) (id=0x80b17b9c fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 rxSNR=8.5 rxRSSI=-41 hopStart=2 relay=
DEBUG | ??:??:?? 166 [Router] Module 'DeviceTelemetry' wantsPacket=1
INFO  | ??:??:?? 166 [Router] Received DeviceTelemetry from=0x7c70da02, id=0x80b17b9c, portnum=67, payloadlen=17
DEBUG | ??:??:?? 166 [Router] Module 'DeviceTelemetry' considered
DEBUG | ??:??:?? 166 [Router] Module 'routing' wantsPacket=1
DEBUG | ??:??:?? 166 [Router] Routing sniffing (id=0x80b17b9c fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 rxSNR=8.5 rxRSSI=-41 hopStart=2 relay=0x2)
INFO  | ??:??:?? 166 [Router] Rebroadcast received message coming from 2
INFO  | ??:??:?? 166 [Router] Packet History - insert: Reusing slot aged 0.123s TRACE MATCHED PACKET
DEBUG | ??:??:?? 166 [Router] Use AES256 key!
DEBUG | ??:??:?? 166 [Router] enqueue for send (id=0x80b17b9c fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=1 Ch=0xec encrypted len=39 rxSNR=8.5 rxRSSI=-41 hopStart=2 relay
DEBUG | ??:??:?? 166 [Router] txGood=4,txRelay=2,rxGood=11,rxBad=0
DEBUG | ??:??:?? 166 [Router] rx_snr found. hop_limit:1 rx_snr:8.250000
DEBUG | ??:??:?? 166 [Router] rx_snr found in packet. Setting tx delay:2278
DEBUG | ??:??:?? 166 [Router] Delivering rx packet (id=0x80b17b9c fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 rxSNR=8.5 rxRSSI=-41 hopStart=2 relay=0x
DEBUG | ??:??:?? 166 [Router] Update DB node 0x7c70da02, rx_time=0
DEBUG | ??:??:?? 166 [Router] Forwarding to phone (id=0x80b17b9c fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 rxSNR=8.5 rxRSSI=-41 hopStart=2 relay=0x2
DEBUG | ??:??:?? 166 [Router] Module 'routing' considered
INFO  | ??:??:?? 166 Tell client we have new packets 12
DEBUG | ??:??:?? 166 [Serial] FromRadio=STATE_SEND_PACKETS
DEBUG | ??:??:?? 166 [Serial] phone downloaded packet (id=0x80b17b9c fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 rxSNR=8.5 rxRSSI=-41 hopStart=2 relay
DEBUG | ??:??:?? 167 [RadioIf] Corrected frequency offset: 878.706665
DEBUG | ??:??:?? 167 [RadioIf] Lora RX (id=0x3bb27b9b fr=0x7c70da02 to=0xffffffff, transport = 0, WantAck=0, HopLim=1 Ch=0xec encrypted len=50 rxSNR=7.75 rxRSSI=-26 hopStart=2 relay=0xc4)
DEBUG | ??:??:?? 167 [RadioIf] Packet RX: 321ms
DEBUG | ??:??:?? 167 [RadioIf] rx_snr found. hop_limit:1 rx_snr:8.250000
DEBUG | ??:??:?? 167 [RadioIf] rx_snr found in packet. Setting tx delay:1530
INFO  | ??:??:?? 167 [Router] Packet History - insert: Reusing slot aged 1.507s TRACE MATCHED PACKET
DEBUG | ??:??:?? 167 [Router] Ignore dupe incoming msg (id=0x3bb27b9b fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=1 Ch=0xec encrypted len=50 rxSNR=7.75 rxRSSI=-26 hopStar
DEBUG | ??:??:?? 167 [Router] cancelSending id=0x3bb27b9b, removed=1
DEBUG | ??:??:?? 167 [Router] Incoming msg was filtered from 0x7c70da02
DEBUG | ??:??:?? 167 [RadioIf] Corrected frequency offset: 887.095276
DEBUG | ??:??:?? 167 [RadioIf] Lora RX (id=0x80b17b9c fr=0x7c70da02 to=0xffffffff, transport = 0, WantAck=0, HopLim=1 Ch=0xec encrypted len=39 rxSNR=8.25 rxRSSI=-25 hopStart=2 relay=0xc4)
DEBUG | ??:??:?? 167 [RadioIf] Packet RX: 280ms
DEBUG | ??:??:?? 167 [RadioIf] rx_snr found. hop_limit:1 rx_snr:8.500000
DEBUG | ??:??:?? 167 [RadioIf] rx_snr found in packet. Setting tx delay:1105
INFO  | ??:??:?? 167 [Router] Packet History - insert: Reusing slot aged 1.852s TRACE MATCHED PACKET
DEBUG | ??:??:?? 167 [Router] Ignore dupe incoming msg (id=0x80b17b9c fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=1 Ch=0xec encrypted len=39 rxSNR=8.25 rxRSSI=-25 hopStar
DEBUG | ??:??:?? 167 [Router] cancelSending id=0x80b17b9c, removed=1
DEBUG | ??:??:?? 167 [Router] Incoming msg was filtered from 0x7c70da02
INFO  | ??:??:?? 181 [DeviceTelemetry] Send: air_util_tx=0.039083, channel_utilization=2.003333, battery_level=101, voltage=-0.001000, uptime=181
DEBUG | ??:??:?? 181 [DeviceTelemetry] Partially randomized packet id 118024855
DEBUG | ??:??:?? 181 [DeviceTelemetry] updateTelemetry LOCAL
DEBUG | ??:??:?? 181 [DeviceTelemetry] Node status update: 5 online, 5 total
INFO  | ??:??:?? 181 [DeviceTelemetry] Send packet to phone
INFO  | ??:??:?? 181 Tell client we have new packets 13
DEBUG | ??:??:?? 181 [Serial] FromRadio=STATE_SEND_PACKETS
DEBUG | ??:??:?? 181 [Serial] phone downloaded packet (id=0x0708ea97 fr=0x6c743130 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 priority=10)
INFO  | ??:??:?? 241 [DeviceTelemetry] Send: air_util_tx=0.039083, channel_utilization=0.000000, battery_level=101, voltage=-0.001000, uptime=241
DEBUG | ??:??:?? 241 [DeviceTelemetry] Partially randomized packet id 2686243480
DEBUG | ??:??:?? 241 [DeviceTelemetry] updateTelemetry LOCAL
DEBUG | ??:??:?? 241 [DeviceTelemetry] Node status update: 5 online, 5 total
INFO  | ??:??:?? 241 [DeviceTelemetry] Send packet to phone
INFO  | ??:??:?? 241 Tell client we have new packets 14
DEBUG | ??:??:?? 241 [Serial] FromRadio=STATE_SEND_PACKETS
DEBUG | ??:??:?? 241 [Serial] phone downloaded packet (id=0xa01cd298 fr=0x6c743130 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 priority=10)
DEBUG | ??:??:?? 285 [RadioIf] Corrected frequency offset: 241.172485
DEBUG | ??:??:?? 285 [RadioIf] Lora RX (id=0xb185a79d fr=0x7c70da02 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=0xec encrypted len=50 rxSNR=8.5 rxRSSI=-42 hopStart=2 relay=0x2)
DEBUG | ??:??:?? 285 [RadioIf] Packet RX: 321ms
INFO  | ??:??:?? 285 [Router] Packet History - insert: Using new slot @uptime 285.524s TRACE NEW
DEBUG | ??:??:?? 285 [Router] Use channel 0 (hash 0xec)
DEBUG | ??:??:?? 285 [Router] Use AES256 key!
DEBUG | ??:??:?? 285 [Router] decoded message (id=0xb185a79d fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 rxSNR=8.5 rxRSSI=-42 hopStart=2 relay=0x2)
DEBUG | ??:??:?? 285 [Router] handleReceived(REMOTE) (id=0xb185a79d fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 rxSNR=8.5 rxRSSI=-42 hopStart=2 relay=
DEBUG | ??:??:?? 285 [Router] Module 'DeviceTelemetry' wantsPacket=1
INFO  | ??:??:?? 285 [Router] Received DeviceTelemetry from=0x7c70da02, id=0xb185a79d, portnum=67, payloadlen=28
INFO  | ??:??:?? 285 [Router] (Received from da02): air_util_tx=0.541194, channel_utilization=0.000000, battery_level=93, voltage=4.057000
DEBUG | ??:??:?? 285 [Router] updateTelemetry REMOTE node=0x7c70da02 
DEBUG | ??:??:?? 285 [Router] Node status update: 5 online, 5 total
DEBUG | ??:??:?? 285 [Router] Module 'DeviceTelemetry' considered
DEBUG | ??:??:?? 285 [Router] Module 'routing' wantsPacket=1
DEBUG | ??:??:?? 285 [Router] Routing sniffing (id=0xb185a79d fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 rxSNR=8.5 rxRSSI=-42 hopStart=2 relay=0x2)
INFO  | ??:??:?? 285 [Router] Rebroadcast received message coming from 2
INFO  | ??:??:?? 285 [Router] Packet History - insert: Reusing slot aged 0.145s TRACE MATCHED PACKET
DEBUG | ??:??:?? 285 [Router] Use AES256 key!
DEBUG | ??:??:?? 285 [Router] enqueue for send (id=0xb185a79d fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=1 Ch=0xec encrypted len=50 rxSNR=8.5 rxRSSI=-42 hopStart=2 relay
DEBUG | ??:??:?? 285 [Router] txGood=4,txRelay=2,rxGood=14,rxBad=0
DEBUG | ??:??:?? 285 [Router] rx_snr found. hop_limit:1 rx_snr:8.500000
DEBUG | ??:??:?? 285 [Router] rx_snr found in packet. Setting tx delay:697
DEBUG | ??:??:?? 285 [Router] Delivering rx packet (id=0xb185a79d fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 rxSNR=8.5 rxRSSI=-42 hopStart=2 relay=0x
DEBUG | ??:??:?? 285 [Router] Update DB node 0x7c70da02, rx_time=0
INFO  | ??:??:?? 285 [Router] Sort took 0 milliseconds
DEBUG | ??:??:?? 285 [Router] Forwarding to phone (id=0xb185a79d fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 rxSNR=8.5 rxRSSI=-42 hopStart=2 relay=0x2
DEBUG | ??:??:?? 285 [Router] Module 'routing' considered
INFO  | ??:??:?? 285 Tell client we have new packets 15
DEBUG | ??:??:?? 285 [Serial] FromRadio=STATE_SEND_PACKETS
DEBUG | ??:??:?? 285 [Serial] phone downloaded packet (id=0xb185a79d fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 rxSNR=8.5 rxRSSI=-42 hopStart=2 relay
DEBUG | ??:??:?? 285 [RadioIf] Corrected frequency offset: 257.949707
DEBUG | ??:??:?? 285 [RadioIf] Lora RX (id=0x9b7a4b9e fr=0x7c70da02 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=0xec encrypted len=39 rxSNR=8 rxRSSI=-41 hopStart=2 relay=0x2)
DEBUG | ??:??:?? 285 [RadioIf] Packet RX: 280ms
DEBUG | ??:??:?? 285 [RadioIf] rx_snr found. hop_limit:1 rx_snr:8.500000
DEBUG | ??:??:?? 285 [RadioIf] rx_snr found in packet. Setting tx delay:2261
INFO  | ??:??:?? 285 [Router] Packet History - insert: Using new slot @uptime 285.867s TRACE NEW
DEBUG | ??:??:?? 285 [Router] Use channel 0 (hash 0xec)
DEBUG | ??:??:?? 285 [Router] Use AES256 key!
DEBUG | ??:??:?? 285 [Router] decoded message (id=0x9b7a4b9e fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 rxSNR=8 rxRSSI=-41 hopStart=2 relay=0x2)
DEBUG | ??:??:?? 285 [Router] handleReceived(REMOTE) (id=0x9b7a4b9e fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 rxSNR=8 rxRSSI=-41 hopStart=2 relay=0x
DEBUG | ??:??:?? 285 [Router] Module 'DeviceTelemetry' wantsPacket=1
INFO  | ??:??:?? 285 [Router] Received DeviceTelemetry from=0x7c70da02, id=0x9b7a4b9e, portnum=67, payloadlen=17
DEBUG | ??:??:?? 285 [Router] Module 'DeviceTelemetry' considered
DEBUG | ??:??:?? 285 [Router] Module 'routing' wantsPacket=1
DEBUG | ??:??:?? 285 [Router] Routing sniffing (id=0x9b7a4b9e fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 rxSNR=8 rxRSSI=-41 hopStart=2 relay=0x2)
INFO  | ??:??:?? 285 [Router] Rebroadcast received message coming from 2
INFO  | ??:??:?? 285 [Router] Packet History - insert: Reusing slot aged 0.124s TRACE MATCHED PACKET
DEBUG | ??:??:?? 285 [Router] Use AES256 key!
DEBUG | ??:??:?? 286 [Router] enqueue for send (id=0x9b7a4b9e fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=1 Ch=0xec encrypted len=39 rxSNR=8 rxRSSI=-41 hopStart=2 relay=0
DEBUG | ??:??:?? 286 [Router] txGood=4,txRelay=2,rxGood=15,rxBad=0
DEBUG | ??:??:?? 286 [Router] rx_snr found. hop_limit:1 rx_snr:8.500000
DEBUG | ??:??:?? 286 [Router] rx_snr found in packet. Setting tx delay:1921
DEBUG | ??:??:?? 286 [Router] Delivering rx packet (id=0x9b7a4b9e fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 rxSNR=8 rxRSSI=-41 hopStart=2 relay=0x2)
DEBUG | ??:??:?? 286 [Router] Update DB node 0x7c70da02, rx_time=0
DEBUG | ??:??:?? 286 [Router] Forwarding to phone (id=0x9b7a4b9e fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 rxSNR=8 rxRSSI=-41 hopStart=2 relay=0x2)
DEBUG | ??:??:?? 286 [Router] Module 'routing' considered
INFO  | ??:??:?? 286 Tell client we have new packets 16
DEBUG | ??:??:?? 286 [Serial] FromRadio=STATE_SEND_PACKETS
DEBUG | ??:??:?? 286 [Serial] phone downloaded packet (id=0x9b7a4b9e fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 rxSNR=8 rxRSSI=-41 hopStart=2 relay=0
DEBUG | ??:??:?? 287 [RadioIf] Corrected frequency offset: 1046.478882
DEBUG | ??:??:?? 287 [RadioIf] Lora RX (id=0xb185a79d fr=0x7c70da02 to=0xffffffff, transport = 0, WantAck=0, HopLim=1 Ch=0xec encrypted len=50 rxSNR=7.75 rxRSSI=-27 hopStart=2 relay=0xc4)
DEBUG | ??:??:?? 287 [RadioIf] Packet RX: 321ms
DEBUG | ??:??:?? 287 [RadioIf] rx_snr found. hop_limit:1 rx_snr:8.500000
DEBUG | ??:??:?? 287 [RadioIf] rx_snr found in packet. Setting tx delay:1666
INFO  | ??:??:?? 287 [Router] Packet History - insert: Reusing slot aged 2.151s TRACE MATCHED PACKET
DEBUG | ??:??:?? 287 [Router] Ignore dupe incoming msg (id=0xb185a79d fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=1 Ch=0xec encrypted len=50 rxSNR=7.75 rxRSSI=-27 hopStar
DEBUG | ??:??:?? 287 [Router] cancelSending id=0xb185a79d, removed=1
DEBUG | ??:??:?? 287 [Router] Incoming msg was filtered from 0x7c70da02
DEBUG | ??:??:?? 289 [RadioIf] Started Tx (id=0x9b7a4b9e fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=1 Ch=0xec encrypted len=39 rxSNR=8 rxRSSI=-41 hopStart=2 relay=0x30 pr
DEBUG | ??:??:?? 289 [RadioIf] 0 packets remain in the TX queue
DEBUG | ??:??:?? 289 [RadioIf] Packet TX: 280ms
DEBUG | ??:??:?? 289 [RadioIf] Completed sending (id=0x9b7a4b9e fr=0x7c70da02 to=0xffffffff, transport = 1, WantAck=0, HopLim=1 Ch=0xec encrypted len=39 rxSNR=8 rxRSSI=-41 hopStart=2 relay=
INFO  | ??:??:?? 301 [DeviceTelemetry] Send: air_util_tx=0.046861, channel_utilization=2.003333, battery_level=101, voltage=-0.001000, uptime=301
DEBUG | ??:??:?? 301 [DeviceTelemetry] Partially randomized packet id 4088891033
DEBUG | ??:??:?? 301 [DeviceTelemetry] updateTelemetry LOCAL
DEBUG | ??:??:?? 301 [DeviceTelemetry] Node status update: 5 online, 5 total
INFO  | ??:??:?? 301 [DeviceTelemetry] Send packet to phone
INFO  | ??:??:?? 301 Tell client we have new packets 17
DEBUG | ??:??:?? 301 [Serial] FromRadio=STATE_SEND_PACKETS
